Sat Feb 06 22:50:53 CST 2021
Package: updatePackage.awf
   JD: JDownloader.jar/org/appwork/app/gui/BasicGui.class
   JD: JDownloader.jar/org/appwork/app/launcher/parameterparser/ParameterParser.class
   JD: JDownloader.jar/org/appwork/remoteapi/RemoteAPI$1.class
   JD: JDownloader.jar/org/appwork/remoteapi/RemoteAPI$2.class
   JD: JDownloader.jar/org/appwork/remoteapi/RemoteAPI$ParsedParameters.class
   JD: JDownloader.jar/org/appwork/remoteapi/RemoteAPI$RemoteAPIMethod.class
   JD: JDownloader.jar/org/appwork/remoteapi/RemoteAPI.class
   JD: JDownloader.jar/org/appwork/shutdown/ShutdownController$1.class
   JD: JDownloader.jar/org/appwork/shutdown/ShutdownController$2.class
   JD: JDownloader.jar/org/appwork/shutdown/ShutdownController$3.class
   JD: JDownloader.jar/org/appwork/shutdown/ShutdownController$4.class
   JD: JDownloader.jar/org/appwork/shutdown/ShutdownController$ShutdownEventWrapper.class
   JD: JDownloader.jar/org/appwork/shutdown/ShutdownController.class
   JD: JDownloader.jar/org/appwork/shutdown/ShutdownEvent.class
   JD: JDownloader.jar/org/appwork/storage/JSonStorage$3.class
   JD: JDownloader.jar/org/appwork/storage/JSonStorage.class
   JD: JDownloader.jar/org/appwork/sunwrapper/sun/awt/image.removed
   JD: JDownloader.jar/org/appwork/sunwrapper/sun/awt/image/ToolkitImageWrapper.class.removed
   JD: JDownloader.jar/org/appwork/sunwrapper/sun/awt/shell/ShellFolderWrapper.class
   JD: JDownloader.jar/org/appwork/sunwrapper/sun/net/www/protocol/http/AuthCacheValueWrapper.class
   JD: JDownloader.jar/org/appwork/sunwrapper/sun/swing/DefaultLookupWrapper.class
   JD: JDownloader.jar/org/appwork/sunwrapper/sun/swing/SwingUtilities2Wrapper.class
   JD: JDownloader.jar/org/appwork/swing/components/tooltips/ToolTipController$1.class
   JD: JDownloader.jar/org/appwork/swing/components/tooltips/ToolTipController.class
   JD: JDownloader.jar/org/appwork/swing/exttable/CustomOriginalTableColumn.class
   JD: JDownloader.jar/org/appwork/swing/exttable/ToolTip.class
   JD: JDownloader.jar/org/appwork/txtresource/DoNotTranslate.class
   JD: JDownloader.jar/org/appwork/updatesys/client/AbsoluteFile.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$10.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$11.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$12.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$13.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$14.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$15.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$16$1.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$16.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$17.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$18.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$19.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$2.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$20.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$21.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$22.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$23.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$24.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$25.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$26.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$27.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$28.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$29.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$3.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$30.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$31.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$32.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$4.class
