Mon Dec 30 18:44:19 CST 2019
Package: updatePackage.awf
   JD: JDownloader.jar/META-INF/MANIFEST.MF
   JD: JDownloader.jar/META-INF/MANIFEST.MF
   JD: JDownloader.jar/org/appwork/app/gui/BasicGui$1$1$1$1.class
   JD: JDownloader.jar/org/appwork/app/gui/BasicGui$1$1$1.class
   JD: JDownloader.jar/org/appwork/app/gui/BasicGui$1$1$2.class
   JD: JDownloader.jar/org/appwork/app/gui/BasicGui$1$1.class
   JD: JDownloader.jar/org/appwork/app/gui/BasicGui$1.class
   JD: JDownloader.jar/org/appwork/app/gui/BasicGui$2.class
   JD: JDownloader.jar/org/appwork/app/gui/BasicGui$3$1.class
   JD: JDownloader.jar/org/appwork/app/gui/BasicGui$3.class
   JD: JDownloader.jar/org/appwork/app/gui/BasicGui.class
   JD: JDownloader.jar/org/appwork/app/gui/copycutpaste/CopyAction.class
   JD: JDownloader.jar/org/appwork/app/gui/copycutpaste/CutAction.class
   JD: JDownloader.jar/org/appwork/app/gui/copycutpaste/CutCopyPasteIcon.class
   JD: JDownloader.jar/org/appwork/app/gui/copycutpaste/DeleteAction.class
   JD: JDownloader.jar/org/appwork/app/gui/copycutpaste/PasteAction.class
   JD: JDownloader.jar/org/appwork/app/gui/copycutpaste/SelectAction.class
   JD: JDownloader.jar/org/appwork/app/launcher/parameterparser/CommandLineApp.class
   JD: JDownloader.jar/org/appwork/app/launcher/parameterparser/CommandSwitch.class
   JD: JDownloader.jar/org/appwork/app/launcher/parameterparser/ParameterParser.class
   JD: JDownloader.jar/org/appwork/console/ConsoleDialog.class
   JD: JDownloader.jar/org/appwork/console/IDEConsole$1.class
   JD: JDownloader.jar/org/appwork/console/IDEConsole$LineReader.class
   JD: JDownloader.jar/org/appwork/console/IDEConsole.class
   JD: JDownloader.jar/org/appwork/console/table/Table$1.class
   JD: JDownloader.jar/org/appwork/console/table/Table.class
   JD: JDownloader.jar/org/appwork/console/table/ToStringRenderer.class
   JD: JDownloader.jar/org/appwork/controlling/SingleReachableState.class
   JD: JDownloader.jar/org/appwork/controlling/State.class
   JD: JDownloader.jar/org/appwork/controlling/StateEvent$Types.class
   JD: JDownloader.jar/org/appwork/controlling/StateEventsender$1.class
   JD: JDownloader.jar/org/appwork/controlling/StateEventsender.class
   JD: JDownloader.jar/org/appwork/controlling/StateLocker.class
   JD: JDownloader.jar/org/appwork/controlling/StateMachine$1.class
   JD: JDownloader.jar/org/appwork/controlling/StateMachine.class
   JD: JDownloader.jar/org/appwork/dev/debug/DebugCode.class
   JD: JDownloader.jar/org/appwork/loggingv3/AbstractLogger.class
   JD: JDownloader.jar/org/appwork/loggingv3/LogV3$1.class
   JD: JDownloader.jar/org/appwork/loggingv3/LogV3.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/LogV3Level.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/SimpleLoggerFactory.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/AbstractSink.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToFileSink$1.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToFileSink$2.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToFileSink$3.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToFileSink$4.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToFileSink$5.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToFileSink$6.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToFileSink$CountingOutputStream.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToFileSink.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToStdOutSink$1.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToStdOutSink.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToStringSink$1.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToStringSink.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/SimpleFormatter$IntByReference.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/SimpleFormatter.class
   JD: JDownloader.jar/org/appwork/loggingv3/tests/Main$1.class
   JD: JDownloader.jar/org/appwork/loggingv3/tests/Main.class
   JD: JDownloader.jar/org/appwork/moment/Moment$1.class
   JD: JDownloader.jar/org/appwork/moment/Moment.class
   JD: JDownloader.jar/org/appwork/moment/UnitsTime.class
   JD: JDownloader.jar/org/appwork/moncompare/
   JD: JDownloader.jar/org/appwork/moncompare/CannotGetValueException.class
   JD: JDownloader.jar/org/appwork/moncompare/CompareException.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$1.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$2.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$3.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AccessByField.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AccessByMethod.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AccessListElement.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AccessMapElement.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AccessMethod.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AccessNotFound.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AndOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$EqOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$ExistsOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$GtOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$GteOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$InOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$KeyOnClass.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$LtOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$LteOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$NinOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$NotEqualsOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$NotOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$OrOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$RegexOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$TypeOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition.class
   JD: JDownloader.jar/org/appwork/moncompare/ConditionObjectValueView.class
   JD: JDownloader.jar/org/appwork/moncompare/Operator.class
   JD: JDownloader.jar/org/appwork/net/protocol/http/HTTPConstants$ResponseCode.class
   JD: JDownloader.jar/org/appwork/net/protocol/http/HTTPConstants.class
   JD: JDownloader.jar/org/appwork/remoteapi/APIQuery.class
   JD: JDownloader.jar/org/appwork/remoteapi/ContentSecurityHeader.class
   JD: JDownloader.jar/org/appwork/remoteapi/DefaultDocsPageFactory$1.class
   JD: JDownloader.jar/org/appwork/remoteapi/DefaultDocsPageFactory$2.class
   JD: JDownloader.jar/org/appwork/remoteapi/DefaultDocsPageFactory$3.class
   JD: JDownloader.jar/org/appwork/remoteapi/DefaultDocsPageFactory$HTMLStringBuilder.class
   JD: JDownloader.jar/org/appwork/remoteapi/DefaultDocsPageFactory.class
   JD: JDownloader.jar/org/appwork/remoteapi/InterfaceHandler.class
   JD: JDownloader.jar/org/appwork/remoteapi/RemoteAPI$1.class
   JD: JDownloader.jar/org/appwork/remoteapi/RemoteAPI$2.class
   JD: JDownloader.jar/org/appwork/remoteapi/RemoteAPI.class
   JD: JDownloader.jar/org/appwork/remoteapi/RemoteAPIRequest$REQUESTTYPE.class
   JD: JDownloader.jar/org/appwork/remoteapi/RemoteAPIRequest.class
   JD: JDownloader.jar/org/appwork/remoteapi/RemoteAPIResponse.class
   JD: JDownloader.jar/org/appwork/remoteapi/Template.class
   JD: JDownloader.jar/org/appwork/remoteapi/events/EventsAPI$1.class
   JD: JDownloader.jar/org/appwork/remoteapi/events/EventsAPI.class
   JD: JDownloader.jar/org/appwork/remoteapi/events/Subscriber.class
   JD: JDownloader.jar/org/appwork/remoteapi/events/local/LocalEventsAPIEvent$Type.class
   JD: JDownloader.jar/org/appwork/remoteapi/events/local/LocalEventsAPIEventSender$1.class
   JD: JDownloader.jar/org/appwork/remoteapi/events/local/LocalEventsAPIEventSender.class
   JD: JDownloader.jar/org/appwork/remoteapi/exceptions/BasicRemoteAPIException.class
   JD: JDownloader.jar/org/appwork/remoteapi/exceptions/CaptchaException$1.class
   JD: JDownloader.jar/org/appwork/remoteapi/exceptions/CaptchaException.class
   JD: JDownloader.jar/org/appwork/remoteapi/exceptions/RemoteAPIError.class
   JD: JDownloader.jar/org/appwork/remoteapi/upload/RemoteAPIUpload$1.class
   JD: JDownloader.jar/org/appwork/remoteapi/upload/RemoteAPIUpload$STEP.class
   JD: JDownloader.jar/org/appwork/remoteapi/upload/RemoteAPIUpload.class
   JD: JDownloader.jar/org/appwork/remoteapi/upload/Upload$1.class
   JD: JDownloader.jar/org/appwork/remoteapi/upload/Upload$EtagNotAvailableAtTheServer.class
   JD: JDownloader.jar/org/appwork/remoteapi/upload/Upload.class
   JD: JDownloader.jar/org/appwork/remoteapi/upload/UploadError.class
   JD: JDownloader.jar/org/appwork/remotecall/Utils.class
   JD: JDownloader.jar/org/appwork/remotecall/client/InvocationHandlerImpl$1.class
   JD: JDownloader.jar/org/appwork/remotecall/client/InvocationHandlerImpl.class
   JD: JDownloader.jar/org/appwork/remotecall/client/MethodHandler$1.class
   JD: JDownloader.jar/org/appwork/remotecall/client/MethodHandler.class
   JD: JDownloader.jar/org/appwork/remotecall/server/ExceptionWrapper.class
   JD: JDownloader.jar/org/appwork/remotecall/server/RemoteCallServer.class
   JD: JDownloader.jar/org/appwork/remotecall/server/ServerInvokationException.class
   JD: JDownloader.jar/org/appwork/resources/AWIcon.class
   JD: JDownloader.jar/org/appwork/resources/Theme.class
   JD: JDownloader.jar/org/appwork/resources/ide/AWIconCleanUP$1.class
   JD: JDownloader.jar/org/appwork/resources/ide/AWIconCleanUP$2.class
   JD: JDownloader.jar/org/appwork/resources/ide/AWIconCleanUP.class
   JD: JDownloader.jar/org/appwork/scheduler/DelayedRunnable$1.class
   JD: JDownloader.jar/org/appwork/scheduler/DelayedRunnable$2.class
   JD: JDownloader.jar/org/appwork/scheduler/DelayedRunnable.class
   JD: JDownloader.jar/org/appwork/screenshot/ScreenShooter$1.class
   JD: JDownloader.jar/org/appwork/screenshot/ScreenShooter$2.class
   JD: JDownloader.jar/org/appwork/screenshot/ScreenShooter$3.class
   JD: JDownloader.jar/org/appwork/screenshot/ScreenShooter$4.class
   JD: JDownloader.jar/org/appwork/screenshot/ScreenShooter$5$1.class
   JD: JDownloader.jar/org/appwork/screenshot/ScreenShooter$5.class
   JD: JDownloader.jar/org/appwork/screenshot/ScreenShooter.class
   JD: JDownloader.jar/org/appwork/screenshot/ScreensShotHelper.class
   JD: JDownloader.jar/org/appwork/shutdown/ShutdownController$1.class
   JD: JDownloader.jar/org/appwork/shutdown/ShutdownController$2.class
   JD: JDownloader.jar/org/appwork/shutdown/ShutdownController$3.class
   JD: JDownloader.jar/org/appwork/shutdown/ShutdownController$4.class
   JD: JDownloader.jar/org/appwork/shutdown/ShutdownController$ShutdownEventWrapper.class
   JD: JDownloader.jar/org/appwork/shutdown/ShutdownController.class
   JD: JDownloader.jar/org/appwork/storage/CleanedJSonObject$CompareInstanceProvider.class
   JD: JDownloader.jar/org/appwork/storage/CleanedJSonObject.class
   JD: JDownloader.jar/org/appwork/storage/CleaningRuntimeException.class
   JD: JDownloader.jar/org/appwork/storage/JSonStorage$1.class
   JD: JDownloader.jar/org/appwork/storage/JSonStorage$2.class
   JD: JDownloader.jar/org/appwork/storage/JSonStorage$3.class
   JD: JDownloader.jar/org/appwork/storage/JSonStorage.class
   JD: JDownloader.jar/org/appwork/storage/JsonKeyValueStorage$1.class
   JD: JDownloader.jar/org/appwork/storage/JsonKeyValueStorage.class
   JD: JDownloader.jar/org/appwork/storage/NonDefaultsOnlySerializer.class
   JD: JDownloader.jar/org/appwork/storage/SimpleMapper$1$1.class
   JD: JDownloader.jar/org/appwork/storage/SimpleMapper$1.class
   JD: JDownloader.jar/org/appwork/storage/SimpleMapper$JsonDeSerializerEntry.class
   JD: JDownloader.jar/org/appwork/storage/SimpleMapper$JsonSerializerEntry.class
   JD: JDownloader.jar/org/appwork/storage/SimpleMapper.class
   JD: JDownloader.jar/org/appwork/storage/Storage.class
   JD: JDownloader.jar/org/appwork/storage/TypeRef$1.class
   JD: JDownloader.jar/org/appwork/storage/TypeRef$10.class
   JD: JDownloader.jar/org/appwork/storage/TypeRef$11.class
   JD: JDownloader.jar/org/appwork/storage/TypeRef$12.class
   JD: JDownloader.jar/org/appwork/storage/TypeRef$13.class
   JD: JDownloader.jar/org/appwork/storage/TypeRef$14.class
   JD: JDownloader.jar/org/appwork/storage/TypeRef$15.class
   JD: JDownloader.jar/org/appwork/storage/TypeRef$2.class
   JD: JDownloader.jar/org/appwork/storage/TypeRef$3.class
