Sat May 02 19:10:17 CST 2020
Package: updatePackage.awf
   JD: JDownloader.jar/classpath
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/ClassCache$Rules.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/ClassCache.class
   JD: JDownloader.jar/org/appwork/sunwrapper/sun/awt/shell/ShellFolderWrapper.class
   JD: JDownloader.jar/org/appwork/updatesys/client/defaultimpl/http/ProxySelectorImpl$2.class
   JD: JDownloader.jar/org/appwork/updatesys/client/defaultimpl/http/ProxySelectorImpl.class
   JD: JDownloader.jar/org/appwork/updatesys/client/lastchance/LastChanceUtils$1.class.removed
   JD: JDownloader.jar/org/appwork/updatesys/client/lastchance/LastChanceUtils.class
   JD: JDownloader.jar/org/appwork/utils/ReflectionUtils$1.class
   JD: JDownloader.jar/org/appwork/utils/ReflectionUtils$WalkThroughObjectCallBack.class
   JD: JDownloader.jar/org/appwork/utils/ReflectionUtils.class
   JD: JDownloader.jar/org/appwork/utils/images/IconIO$2.class
   JD: JDownloader.jar/org/appwork/utils/images/IconIO$3.class
   JD: JDownloader.jar/org/appwork/utils/images/IconIO$DataURLFormat.class
   JD: JDownloader.jar/org/appwork/utils/images/IconIO.class
   JD: JDownloader.jar/org/appwork/utils/locale/AWUTranslation.class
   JD: JDownloader.jar/org/appwork/utils/net/AutoWrapInflaterInputStream$1.class
   JD: JDownloader.jar/org/appwork/utils/net/AutoWrapInflaterInputStream.class
   JD: JDownloader.jar/org/appwork/utils/net/effective_tld_names.dat
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/CountingInflaterInputStream.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionFactory$1.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionFactory.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl$2.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl$3.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl$4.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy$1.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy$2.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy$TYPE$1.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy$TYPE$2.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy$TYPE$3.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy$TYPE$4.class
