Sat Mar 25 16:42:14 CST 2023
Package: updatePackage
   JD: JDownloader.jar/org/appwork/loggingv3/AbstractLogger.class
   JD: JDownloader.jar/org/appwork/loggingv3/LogV3$1.class
   JD: JDownloader.jar/org/appwork/loggingv3/LogV3$2.class
   JD: JDownloader.jar/org/appwork/loggingv3/LogV3$3.class
   JD: JDownloader.jar/org/appwork/loggingv3/LogV3.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$1.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$2.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AccessArrayElement.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AccessByField.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AccessByMethod.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AccessListElement.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AccessMapElement.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AccessNotFound.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AddOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AndOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AnyOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$ConcatOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$DivideOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$EachOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$EqOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$ExistsOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$GtOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$GteOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$InOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$KeyOnClass.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$LtOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$LteOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$MaxOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$MinOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$MultiplyOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$NinOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$NotEqualsOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$NotOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$OrOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$QueryOPResult.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$RegexFindOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$RegexOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$ResolverOPHandler.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$SubstracOp.class.removed
   JD: JDownloader.jar/org/appwork/moncompare/Condition$SubstractOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$SumOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition.class
   JD: JDownloader.jar/org/appwork/net/protocol/http/HTTPConstants.class
   JD: JDownloader.jar/org/appwork/storage/StorableOrder.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$1.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$ValidateCondition$1.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$ValidateCondition.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$ValidatetoDoss.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator.class
   JD: JDownloader.jar/org/appwork/storage/config/JsonConfig$LockObject.class
   JD: JDownloader.jar/org/appwork/storage/config/JsonConfig.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/KeyHandler.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$10.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$11.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$12.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$13.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$14.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$15.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$16.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$17.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$18.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$4.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$5.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$6.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$7.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$8.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$9.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiComment$Type.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiComment.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSONParser$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSONParser$NumberParser.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSONParser$StringParser.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSONParser$StringQuoting.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSONParser$Token.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSONParser.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSonArray.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSonComments.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSonNode.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSonObject.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSonValue.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiUtils$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiUtils.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiValueFilter.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiVisitor.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/JSPath.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/KeyValueElement.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/ParsingError.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/FlexiConfigBuilder.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/ide/FlexiConfigBuilderTest$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/ide/FlexiConfigBuilderTest$2.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/ide/FlexiConfigBuilderTest$3.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/ide/FlexiConfigBuilderTest$4.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/ide/FlexiConfigBuilderTest$5.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/ide/FlexiConfigBuilderTest$6.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/ide/FlexiConfigBuilderTest$SubInterface.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/ide/FlexiConfigBuilderTest$TestConfigInterface.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/ide/FlexiConfigBuilderTest$TestInterfaceWithSubInterfaces.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/ide/FlexiConfigBuilderTest.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/ide/FlexiConfigFromJsonConfigBuilderTest$TestConfigInterface.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/ide/FlexiConfigFromJsonConfigBuilderTest.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/tests.removed
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/tests/FlexiConfigBuilderTest$1.class.removed
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/tests/FlexiConfigBuilderTest$2.class.removed
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/tests/FlexiConfigBuilderTest$3.class.removed
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/tests/FlexiConfigBuilderTest$4.class.removed
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/tests/FlexiConfigBuilderTest$5.class.removed
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/tests/FlexiConfigBuilderTest$6.class.removed
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/tests/FlexiConfigBuilderTest$SubInterface.class.removed
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/tests/FlexiConfigBuilderTest$TestConfigInterface.class.removed
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/tests/FlexiConfigBuilderTest$TestInterfaceWithSubInterfaces.class.removed
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/tests/FlexiConfigBuilderTest.class.removed
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/tests/FlexiConfigFromJsonConfigBuilderTest$TestConfigInterface.class.removed
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/tests/FlexiConfigFromJsonConfigBuilderTest.class.removed
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiJSonMapper$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiJSonMapper$2.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiJSonMapper$3.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiJSonMapper$4.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiJSonMapper$5.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiJSonMapper.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiKeyLookup.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiTypeMapperAdapter.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/interfacestorage/InterfaceStorage$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/interfacestorage/InterfaceStorage$2.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/interfacestorage/InterfaceStorage$3.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/interfacestorage/InterfaceStorage.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/typemapper/DateMapper.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/InterfaceMapperTest$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/InterfaceMapperTest$2.class.removed
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/InterfaceMapperTest$TestObj.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/InterfaceMapperTest.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/ParserTest$1.class
