Sun Feb 05 20:04:56 CST 2023
Package: updatePackage
   JD: JDownloader.jar/org/appwork/exceptions/WTFException.class
   JD: JDownloader.jar/org/appwork/loggingv3/AbstractLogger.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/AbstractSink.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToFileSink$2.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToFileSink$3.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToFileSink$4.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToFileSink$5.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToFileSink$6.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToFileSink$CountingOutputStream.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToFileSink$LogFolder.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToFileSink.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToStdOutSink$1.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToStdOutSink$2.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToStdOutSink.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/SimpleFormatter$IntByReference.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/SimpleFormatter$LocalTimeFormat.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/SimpleFormatter.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$1.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$2.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AccessListElement.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AccessMapElement.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AccessNotFound.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AddOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AndOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AnyOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$ConcatOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$DivideOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$EachOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$EqOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$ExistsOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$GtOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$GteOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$InOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$KeyOnClass.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$LtOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$LteOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$MaxOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$MinOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$MultiplyOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$NinOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$NotEqualsOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$NotOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$OrOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$QueryOPResult.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$RegexFindOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$RegexOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$ResolverOPHandler.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$SubstracOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$SumOp.class
