Wed Jan 06 01:18:29 CST 2021
Package: updatePackage.awf
   JD: JDownloader.jar/cfg/updateclient/Setup.json
   JD: JDownloader.jar/org/appwork/remoteapi/DefaultDocsPageFactory$1.class
   JD: JDownloader.jar/org/appwork/remoteapi/DefaultDocsPageFactory$2.class
   JD: JDownloader.jar/org/appwork/remoteapi/DefaultDocsPageFactory$3.class
   JD: JDownloader.jar/org/appwork/remoteapi/DefaultDocsPageFactory$HTMLStringBuilder.class
   JD: JDownloader.jar/org/appwork/remoteapi/DefaultDocsPageFactory.class
   JD: JDownloader.jar/org/appwork/shutdown/ShutdownEvent.class
   JD: JDownloader.jar/org/appwork/storage/config/defaults/AbstractDefaultFactory.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/EnumKeyHandler$1.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/EnumKeyHandler.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/EnumListHandler.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/KeyHandler$2.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/KeyHandler.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/ListHandler.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$10.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$11.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$12.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$13.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$14.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$15.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$16.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$4.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$5.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$6.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$7.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$8.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$9.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/JSonValue.class
   JD: JDownloader.jar/org/appwork/swing/ExtJDialog.class
   JD: JDownloader.jar/org/appwork/swing/components/ExtPasswordField$1$1.class
