Mon Jun 01 17:47:11 CST 2020
Package: updatePackage.awf
   JD: JDownloader.jar/org/appwork/console/ConsoleDialog.class
   JD: JDownloader.jar/org/appwork/console/ConsoleDialogInterface.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToFileSink$5.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToFileSink$6.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToFileSink$CountingOutputStream.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToFileSink.class
   JD: JDownloader.jar/org/appwork/net/protocol/http/HTTPConstants$ResponseCode.class
   JD: JDownloader.jar/org/appwork/net/protocol/http/HTTPConstants.class
   JD: JDownloader.jar/org/appwork/resources/ide/AWIconCleanUP$1.class
   JD: JDownloader.jar/org/appwork/resources/ide/AWIconCleanUP$2.class
   JD: JDownloader.jar/org/appwork/resources/ide/AWIconCleanUP.class
   JD: JDownloader.jar/org/appwork/screenshot/ScreenShooter$1.class
   JD: JDownloader.jar/org/appwork/screenshot/ScreenShooter$2.class
   JD: JDownloader.jar/org/appwork/screenshot/ScreenShooter$3.class
   JD: JDownloader.jar/org/appwork/screenshot/ScreenShooter$4.class
   JD: JDownloader.jar/org/appwork/screenshot/ScreenShooter$5$1.class
   JD: JDownloader.jar/org/appwork/screenshot/ScreenShooter$5.class
   JD: JDownloader.jar/org/appwork/screenshot/ScreenShooter.class
   JD: JDownloader.jar/org/appwork/shutdown/ShutdownController$1.class
   JD: JDownloader.jar/org/appwork/shutdown/ShutdownController$2.class
   JD: JDownloader.jar/org/appwork/shutdown/ShutdownController$3.class
   JD: JDownloader.jar/org/appwork/shutdown/ShutdownController$4.class
   JD: JDownloader.jar/org/appwork/shutdown/ShutdownController$ShutdownEventWrapper.class
   JD: JDownloader.jar/org/appwork/shutdown/ShutdownController.class
   JD: JDownloader.jar/org/appwork/storage/TypeRef$16.class
   JD: JDownloader.jar/org/appwork/storage/TypeRef.class
