Tue Sep 01 22:50:43 CST 2020
Package: updatePackage.awf
   JD: JDownloader.jar/META-INF/MANIFEST.MF
   JD: JDownloader.jar/META-INF/MANIFEST.MF
   JD: JDownloader.jar/classpath
   JD: JDownloader.jar/org/appwork/swing/components/CheckBoxIcon$1.class
   JD: JDownloader.jar/org/appwork/swing/components/CheckBoxIcon.class
   JD: JDownloader.jar/org/appwork/swing/components/RadioBoxIcon$1.class
   JD: JDownloader.jar/org/appwork/swing/components/RadioBoxIcon.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/SingleAppInstance$1$1.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/SingleAppInstance$1.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/SingleAppInstance.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/InternDialog$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/InternDialog.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/MacWindowManager$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/MacWindowManager.class
   JD: JDownloader.jar/org/jdownloader/launcher/
   JD: JDownloader.jar/org/jdownloader/launcher/JDLauncher.class
   JD: JDownloader.jar/org/jdownloader/launcher/StandaloneLauncher.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/JDLauncher$JDLauncherClassLoader.class.removed
   JD: JDownloader.jar/org/jdownloader/update/launcher/JDLauncher.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$1.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$2.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$3.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$4.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$5.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$6.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$7.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher.class
   JD: JDownloader.jar/org/jdownloader/updatev2/JDClassLoaderLauncher$1.class
   JD: JDownloader.jar/org/jdownloader/updatev2/JDClassLoaderLauncher$JDCustomRootClassLoader.class
   JD: JDownloader.jar/org/jdownloader/updatev2/JDClassLoaderLauncher.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdateController$1.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdateController$2$1.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdateController$2.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdateController$3.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdateController$4.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdateController$5.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdateController.class
   JD: JDownloader.jar/org/jdownloader/updatev2/gui/DefaultLookAndFeelExtension.class
