Thu Jul 01 16:40:56 CST 2021
Package: updatePackage.awf
   JD: JDownloader.jar/classpath
   JD: JDownloader.jar/org/appwork/app/gui/copycutpaste/ContextMenuAdapter.class
   JD: JDownloader.jar/org/appwork/app/gui/copycutpaste/CopyPasteSupport.class
   JD: JDownloader.jar/org/appwork/moncompare/AggregationException.class
   JD: JDownloader.jar/org/appwork/moncompare/CompareException.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$1.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$2.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$3.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AccessByField.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AccessByMethod.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AccessListElement.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AccessMapElement.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AccessNotFound.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AddOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AndOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$DivideOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$EqOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$ExistsOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$GtOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$GteOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$InOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$KeyOnClass.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$LtOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$LteOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$MaxOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$MinOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$MultiplyOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$NinOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$NotEqualsOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$NotOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$OrOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$QueryOPResult.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$RegexOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$SubstracOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$SumOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$TypeOp.class.removed
