Sun Jul 10 23:08:55 CST 2022
Package: updatePackage
   JD: JDownloader.jar/cfg/synthetica-license.key
   JD: JDownloader.jar/classpath
   JD: JDownloader.jar/org/appwork/console/ui/
   JD: JDownloader.jar/org/appwork/console/ui/ConsoleUI.class
   JD: JDownloader.jar/org/appwork/console/ui/ConsoleUILocale.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/SimpleLoggerFactory.class
   JD: JDownloader.jar/org/appwork/loggingv3/tests/Main$1.class.removed
   JD: JDownloader.jar/org/appwork/loggingv3/tests/Main.class.removed
   JD: JDownloader.jar/org/appwork/loggingv3/tests/ZLibBug2022Test.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$1.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$2.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AccessByField.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AccessByMethod.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AccessListElement.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AccessMapElement.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AccessNotFound.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AddOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AndOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$DivideOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$EqOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$ExistsOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$GtOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$GteOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$InOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$KeyOnClass.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$LtOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$LteOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$MaxOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$MinOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$MultiplyOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$NinOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$NotEqualsOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$NotOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$OrOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$QueryOPResult.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$RegexOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$SubstracOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$SumOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition.class
   JD: JDownloader.jar/org/appwork/net/protocol/http/HTTPConstants$ResponseCode.class
   JD: JDownloader.jar/org/appwork/net/protocol/http/HTTPConstants.class
