Thu Jul 13 12:24:55 CST 2023
Package: updatePackage
   JD: JDownloader.jar/cfg/synthetica-license.key
   JD: JDownloader.jar/org/appwork/app/launcher/parameterparser/AmbigiousArgumentsException.class
   JD: JDownloader.jar/org/appwork/app/launcher/parameterparser/CommandSwitch.class
   JD: JDownloader.jar/org/appwork/app/launcher/parameterparser/ParameterParser.class
   JD: JDownloader.jar/org/appwork/csv/
   JD: JDownloader.jar/org/appwork/csv/CSVBuilder$Entry.class
   JD: JDownloader.jar/org/appwork/csv/CSVBuilder.class
   JD: JDownloader.jar/org/appwork/loggingv3/AbstractLogger.class
   JD: JDownloader.jar/org/appwork/loggingv3/LogV3$1.class
   JD: JDownloader.jar/org/appwork/loggingv3/LogV3$3.class
   JD: JDownloader.jar/org/appwork/loggingv3/LogV3.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/LogRecord2.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/LoggerToSink.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/SimpleLoggerFactory.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToFileSink$1.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToFileSink$2.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToFileSink$3.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToFileSink$4.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToFileSink$5.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToFileSink$6.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToFileSink$CountingOutputStream.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToFileSink$LogFolder.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToFileSink.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToStdOutSink$1.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToStdOutSink.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/SimpleFormatter.class
   JD: JDownloader.jar/org/appwork/net/protocol/http/HTTPConstants$ResponseCode.class
   JD: JDownloader.jar/org/appwork/net/protocol/http/HTTPConstants.class
   JD: JDownloader.jar/org/appwork/remoteapi/RemoteAPI$1.class
   JD: JDownloader.jar/org/appwork/remoteapi/RemoteAPI$2.class
   JD: JDownloader.jar/org/appwork/remoteapi/RemoteAPI$ParsedParameters.class
   JD: JDownloader.jar/org/appwork/remoteapi/RemoteAPI$RemoteAPIMethod.class
   JD: JDownloader.jar/org/appwork/remoteapi/RemoteAPI.class
   JD: JDownloader.jar/org/appwork/remoteapi/upload/UploadUnit.class
   JD: JDownloader.jar/org/appwork/resources/Theme.class
   JD: JDownloader.jar/org/appwork/shutdown/ShutdownController$1.class
   JD: JDownloader.jar/org/appwork/shutdown/ShutdownController$2.class
   JD: JDownloader.jar/org/appwork/shutdown/ShutdownController$3.class
   JD: JDownloader.jar/org/appwork/shutdown/ShutdownController$4.class
   JD: JDownloader.jar/org/appwork/shutdown/ShutdownController$ShutdownEventWrapper.class
   JD: JDownloader.jar/org/appwork/shutdown/ShutdownController.class
   JD: JDownloader.jar/org/appwork/storage/BuildsInfo$TargetBuildIssue.class
   JD: JDownloader.jar/org/appwork/storage/BuildsInfo.class
   JD: JDownloader.jar/org/appwork/storage/StorableAllowPrivateAccessModifier.class
   JD: JDownloader.jar/org/appwork/storage/StorableAllowProtectedAccessModifier.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$1.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$AddDefaultsMapper.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$AvailableSinceException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$CheckerMapper.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$ConditionException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$DeprecatedException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$EmptyStringException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$InvalidRegularExpressionException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$InvalidTimestampException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$InvalidTypeException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$NullException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$UnknownEnumException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$UnknownPropertyException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$ValidateCondition$1.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$ValidateCondition.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$ValidatetoDoss.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$ValidatorException$1.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$ValidatorException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$ValidatorInvalidTimeSpanException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$ValidatorMandatoryPropertyMissingException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$ValidatorValueIsNullException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/CannotResolvePathException.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiComment.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSonComments.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSonNode.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSonObject.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSonValue.class
